

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 16:01:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1783
  1932  014C  00B2               	movwf	main@sysLED+3
  1933  014D  0822               	movf	?_Tick24BitTimer+2,w
  1934  014E  00B1               	movwf	main@sysLED+2
  1935  014F  0821               	movf	?_Tick24BitTimer+1,w
  1936  0150  00B0               	movwf	main@sysLED+1
  1937  0151  0820               	movf	?_Tick24BitTimer,w
  1938  0152  00AF               	movwf	main@sysLED
  1939                           
  1940                           ;main.c: 107: LATCbits.LATC6 ^= 1;
  1941  0153  0022               	movlb	2	; select bank2
  1942  0154  0E0E               	swapf	14,w	;volatile
  1943  0155  0020               	movlb	0	; select bank0
  1944  0156  00AC               	movwf	??_main
  1945  0157  0CAC               	rrf	??_main,f
  1946  0158  0C2C               	rrf	??_main,w
  1947  0159  3901               	andlw	1
  1948  015A  00AC               	movwf	??_main
  1949  015B  3001               	movlw	1
  1950  015C  06AC               	xorwf	??_main,f
  1951  015D  0EAC               	swapf	??_main,f
  1952  015E  0DAC               	rlf	??_main,f
  1953  015F  0DAC               	rlf	??_main,f
  1954  0160  0022               	movlb	2	; select bank2
  1955  0161  080E               	movf	14,w	;volatile
  1956  0162  0020               	movlb	0	; select bank0
  1957  0163  062C               	xorwf	??_main,w
  1958  0164  39BF               	andlw	-65
  1959  0165  062C               	xorwf	??_main,w
  1960  0166  0022               	movlb	2	; select bank2
  1961  0167  008E               	movwf	14	;volatile
  1962  0168  292E               	goto	l959
  1963  0169                     __end_of_main:	
  1964                           ;main.c: 108: }
  1965                           ;main.c: 109: }
  1966                           ;main.c: 111: return 0;
  1967                           ;	Return value of _main is never used
  1968                           
  1969                           
  1970                           	psect	text1
  1971  0169                     __ptext1:	
  1972 ;; *************** function _Tick24BitTimer *****************
  1973 ;; Defined at:
  1974 ;;		line 30 in file "NB_Time.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  timer4          4    0[BANK0 ] unsigned long 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  temp            4    8[BANK0 ] unsigned long 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  4    0[BANK0 ] unsigned long 
  1981 ;; Registers used:
  1982 ;;		wreg
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1988 ;;      Params:         0       4       0       0       0       0       0       0
  1989 ;;      Locals:         0       4       0       0       0       0       0       0
  1990 ;;      Temps:          0       4       0       0       0       0       0       0
  1991 ;;      Totals:         0      12       0       0       0       0       0       0
  1992 ;;Total ram usage:       12 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; Hardware stack levels required when called:    3
  1995 ;; This function calls:
  1996 ;;		Nothing
  1997 ;; This function is called by:
  1998 ;;		_main
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _Tick24BitTimer
  2004  0169                     _Tick24BitTimer:	
  2005                           
  2006                           ;NB_Time.c: 31: NB_TIMER_ temp=0;
  2007                           
  2008                           ;incstack = 0
  2009                           ; Regs used in _Tick24BitTimer: [wreg]
  2010  0169  3000               	movlw	0
  2011  016A  0020               	movlb	0	; select bank0
  2012  016B  00AB               	movwf	Tick24BitTimer@temp+3
  2013  016C  3000               	movlw	0
  2014  016D  00AA               	movwf	Tick24BitTimer@temp+2
  2015  016E  3000               	movlw	0
  2016  016F  00A9               	movwf	Tick24BitTimer@temp+1
  2017  0170  3000               	movlw	0
  2018  0171  00A8               	movwf	Tick24BitTimer@temp
  2019                           
  2020                           ;NB_Time.c: 32: temp = timer4 + tick_us1;
  2021  0172  0820               	movf	Tick24BitTimer@timer4,w
  2022  0173  0733               	addwf	_tick_us1,w
  2023  0174  00A4               	movwf	??_Tick24BitTimer
  2024  0175  0821               	movf	Tick24BitTimer@timer4+1,w
  2025  0176  3D34               	addwfc	_tick_us1+1,w
  2026  0177  00A5               	movwf	??_Tick24BitTimer+1
  2027  0178  0822               	movf	Tick24BitTimer@timer4+2,w
  2028  0179  3D35               	addwfc	_tick_us1+2,w
  2029  017A  00A6               	movwf	??_Tick24BitTimer+2
  2030  017B  0823               	movf	Tick24BitTimer@timer4+3,w
  2031  017C  3D36               	addwfc	_tick_us1+3,w
  2032  017D  00A7               	movwf	??_Tick24BitTimer+3
  2033  017E  0827               	movf	??_Tick24BitTimer+3,w
  2034  017F  00AB               	movwf	Tick24BitTimer@temp+3
  2035  0180  0826               	movf	??_Tick24BitTimer+2,w
  2036  0181  00AA               	movwf	Tick24BitTimer@temp+2
  2037  0182  0825               	movf	??_Tick24BitTimer+1,w
  2038  0183  00A9               	movwf	Tick24BitTimer@temp+1
  2039  0184  0824               	movf	??_Tick24BitTimer,w
  2040  0185  00A8               	movwf	Tick24BitTimer@temp
  2041                           
  2042                           ;NB_Time.c: 33: if((temp&0x7FFFFF)>4800000){
  2043  0186  30FF               	movlw	255
  2044  0187  0528               	andwf	Tick24BitTimer@temp,w
  2045  0188  00A4               	movwf	??_Tick24BitTimer
  2046  0189  30FF               	movlw	255
  2047  018A  0529               	andwf	Tick24BitTimer@temp+1,w
  2048  018B  00A5               	movwf	??_Tick24BitTimer+1
  2049  018C  307F               	movlw	127
  2050  018D  052A               	andwf	Tick24BitTimer@temp+2,w
  2051  018E  00A6               	movwf	??_Tick24BitTimer+2
  2052  018F  3000               	movlw	0
  2053  0190  052B               	andwf	Tick24BitTimer@temp+3,w
  2054  0191  00A7               	movwf	??_Tick24BitTimer+3
  2055  0192  3000               	movlw	0
  2056  0193  0227               	subwf	??_Tick24BitTimer+3,w
  2057  0194  1D03               	skipz
  2058  0195  29A0               	goto	u185
  2059  0196  3049               	movlw	73
  2060  0197  0226               	subwf	??_Tick24BitTimer+2,w
  2061  0198  1D03               	skipz
  2062  0199  29A0               	goto	u185
  2063  019A  303E               	movlw	62
  2064  019B  0225               	subwf	??_Tick24BitTimer+1,w
  2065  019C  1D03               	skipz
  2066  019D  29A0               	goto	u185
  2067  019E  3001               	movlw	1
  2068  019F  0224               	subwf	??_Tick24BitTimer,w
  2069  01A0                     u185:	
  2070  01A0  1C03               	skipc
  2071  01A1  29BA               	goto	l171
  2072                           
  2073                           ;NB_Time.c: 34: temp -= 4800000;
  2074  01A2  3000               	movlw	0
  2075  01A3  00A4               	movwf	??_Tick24BitTimer
  2076  01A4  303E               	movlw	62
  2077  01A5  00A5               	movwf	??_Tick24BitTimer+1
  2078  01A6  3049               	movlw	73
  2079  01A7  00A6               	movwf	??_Tick24BitTimer+2
  2080  01A8  3000               	movlw	0
  2081  01A9  00A7               	movwf	??_Tick24BitTimer+3
  2082  01AA  0824               	movf	??_Tick24BitTimer,w
  2083  01AB  02A8               	subwf	Tick24BitTimer@temp,f
  2084  01AC  0825               	movf	??_Tick24BitTimer+1,w
  2085  01AD  3BA9               	subwfb	Tick24BitTimer@temp+1,f
  2086  01AE  0826               	movf	??_Tick24BitTimer+2,w
  2087  01AF  3BAA               	subwfb	Tick24BitTimer@temp+2,f
  2088  01B0  0827               	movf	??_Tick24BitTimer+3,w
  2089  01B1  3BAB               	subwfb	Tick24BitTimer@temp+3,f
  2090                           
  2091                           ;NB_Time.c: 35: temp ^= 0x800000;
  2092  01B2  3000               	movlw	0
  2093  01B3  06A8               	xorwf	Tick24BitTimer@temp,f
  2094  01B4  3000               	movlw	0
  2095  01B5  06A9               	xorwf	Tick24BitTimer@temp+1,f
  2096  01B6  3080               	movlw	128
  2097  01B7  06AA               	xorwf	Tick24BitTimer@temp+2,f
  2098  01B8  3000               	movlw	0
  2099  01B9  06AB               	xorwf	Tick24BitTimer@temp+3,f
  2100  01BA                     l171:	
  2101                           
  2102                           ;NB_Time.c: 36: }
  2103                           ;NB_Time.c: 44: return temp;
  2104  01BA  082B               	movf	Tick24BitTimer@temp+3,w
  2105  01BB  00A3               	movwf	?_Tick24BitTimer+3
  2106  01BC  082A               	movf	Tick24BitTimer@temp+2,w
  2107  01BD  00A2               	movwf	?_Tick24BitTimer+2
  2108  01BE  0829               	movf	Tick24BitTimer@temp+1,w
  2109  01BF  00A1               	movwf	?_Tick24BitTimer+1
  2110  01C0  0828               	movf	Tick24BitTimer@temp,w
  2111  01C1  00A0               	movwf	?_Tick24BitTimer
  2112  01C2  0008               	return
  2113  01C3                     __end_of_Tick24BitTimer:	
  2114                           
  2115                           	psect	text2
  2116  02D5                     __ptext2:	
  2117 ;; *************** function _SetClockSpeed *****************
  2118 ;; Defined at:
  2119 ;;		line 15 in file "NB_Time.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;		None
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;		None
  2124 ;; Return value:  Size  Location     Type
  2125 ;;		None               void
  2126 ;; Registers used:
  2127 ;;		wreg, status,2, status,0
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2133 ;;      Params:         0       0       0       0       0       0       0       0
  2134 ;;      Locals:         0       0       0       0       0       0       0       0
  2135 ;;      Temps:          0       0       0       0       0       0       0       0
  2136 ;;      Totals:         0       0       0       0       0       0       0       0
  2137 ;;Total ram usage:        0 bytes
  2138 ;; Hardware stack levels used:    1
  2139 ;; Hardware stack levels required when called:    3
  2140 ;; This function calls:
  2141 ;;		Nothing
  2142 ;; This function is called by:
  2143 ;;		_main
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147                           
  2148                           ;psect for function _SetClockSpeed
  2149  02D5                     _SetClockSpeed:	
  2150                           
  2151                           ;NB_Time.c: 17: OSCCONbits.SCS=0;
  2152                           
  2153                           ;incstack = 0
  2154                           ; Regs used in _SetClockSpeed: [wreg+status,2+status,0]
  2155  02D5  30FC               	movlw	-4
  2156  02D6  0021               	movlb	1	; select bank1
  2157  02D7  0599               	andwf	25,f	;volatile
  2158                           
  2159                           ;NB_Time.c: 18: OSCCONbits.IRCF= 0b1111;
  2160  02D8  3078               	movlw	120
  2161  02D9  0499               	iorwf	25,f	;volatile
  2162                           
  2163                           ;NB_Time.c: 19: OSCCONbits.SPLLEN = 1;
  2164  02DA  1799               	bsf	25,7	;volatile
  2165  02DB  0008               	return
  2166  02DC                     __end_of_SetClockSpeed:	
  2167                           ;NB_Time.c: 20: return;
  2168                           
  2169                           
  2170                           	psect	text3
  2171  02CC                     __ptext3:	
  2172 ;; *************** function _SYSTEM_Initialize *****************
  2173 ;; Defined at:
  2174 ;;		line 49 in file "mcc_generated_files/mcc.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;		None
  2179 ;; Return value:  Size  Location     Type
  2180 ;;		None               void
  2181 ;; Registers used:
  2182 ;;		wreg, status,2, status,0, pclath, cstack
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2188 ;;      Params:         0       0       0       0       0       0       0       0
  2189 ;;      Locals:         0       0       0       0       0       0       0       0
  2190 ;;      Temps:          0       0       0       0       0       0       0       0
  2191 ;;      Totals:         0       0       0       0       0       0       0       0
  2192 ;;Total ram usage:        0 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; Hardware stack levels required when called:    4
  2195 ;; This function calls:
  2196 ;;		_I2C_Initialize
  2197 ;;		_OSCILLATOR_Initialize
  2198 ;;		_PIN_MANAGER_Initialize
  2199 ;; This function is called by:
  2200 ;;		_main
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _SYSTEM_Initialize
  2206  02CC                     _SYSTEM_Initialize:	
  2207                           
  2208                           ;mcc.c: 51: OSCILLATOR_Initialize();
  2209                           
  2210                           ;incstack = 0
  2211                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2212  02CC  3182  22DC  3182   	fcall	_OSCILLATOR_Initialize
  2213                           
  2214                           ;mcc.c: 52: PIN_MANAGER_Initialize();
  2215  02CF  3182  2268  3182   	fcall	_PIN_MANAGER_Initialize
  2216                           
  2217                           ;mcc.c: 53: I2C_Initialize();
  2218  02D2  3182  22B0         	fcall	_I2C_Initialize
  2219  02D4  0008               	return
  2220  02D5                     __end_of_SYSTEM_Initialize:	
  2221                           
  2222                           	psect	text4
  2223  0268                     __ptext4:	
  2224 ;; *************** function _PIN_MANAGER_Initialize *****************
  2225 ;; Defined at:
  2226 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;		None
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;		None
  2231 ;; Return value:  Size  Location     Type
  2232 ;;		None               void
  2233 ;; Registers used:
  2234 ;;		wreg, status,2
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2240 ;;      Params:         0       0       0       0       0       0       0       0
  2241 ;;      Locals:         0       0       0       0       0       0       0       0
  2242 ;;      Temps:          0       0       0       0       0       0       0       0
  2243 ;;      Totals:         0       0       0       0       0       0       0       0
  2244 ;;Total ram usage:        0 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:    3
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_SYSTEM_Initialize
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function _PIN_MANAGER_Initialize
  2256  0268                     _PIN_MANAGER_Initialize:	
  2257                           
  2258                           ;pin_manager.c: 52: LATA = 0x00;
  2259                           
  2260                           ;incstack = 0
  2261                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2262  0268  0022               	movlb	2	; select bank2
  2263  0269  018C               	clrf	12	;volatile
  2264                           
  2265                           ;pin_manager.c: 53: TRISA = 0xFF;
  2266  026A  30FF               	movlw	255
  2267  026B  0021               	movlb	1	; select bank1
  2268  026C  008C               	movwf	12	;volatile
  2269                           
  2270                           ;pin_manager.c: 54: ANSELA = 0xBF;
  2271  026D  30BF               	movlw	191
  2272  026E  0023               	movlb	3	; select bank3
  2273  026F  008C               	movwf	12	;volatile
  2274                           
  2275                           ;pin_manager.c: 55: WPUA = 0x00;
  2276  0270  0024               	movlb	4	; select bank4
  2277  0271  018C               	clrf	12	;volatile
  2278                           
  2279                           ;pin_manager.c: 57: LATB = 0x00;
  2280  0272  0022               	movlb	2	; select bank2
  2281  0273  018D               	clrf	13	;volatile
  2282                           
  2283                           ;pin_manager.c: 58: TRISB = 0xFF;
  2284  0274  30FF               	movlw	255
  2285  0275  0021               	movlb	1	; select bank1
  2286  0276  008D               	movwf	13	;volatile
  2287                           
  2288                           ;pin_manager.c: 59: ANSELB = 0x3F;
  2289  0277  303F               	movlw	63
  2290  0278  0023               	movlb	3	; select bank3
  2291  0279  008D               	movwf	13	;volatile
  2292                           
  2293                           ;pin_manager.c: 60: WPUB = 0x00;
  2294  027A  0024               	movlb	4	; select bank4
  2295  027B  018D               	clrf	13	;volatile
  2296                           
  2297                           ;pin_manager.c: 62: LATC = 0x18;
  2298  027C  3018               	movlw	24
  2299  027D  0022               	movlb	2	; select bank2
  2300  027E  008E               	movwf	14	;volatile
  2301                           
  2302                           ;pin_manager.c: 63: TRISC = 0xFF;
  2303  027F  30FF               	movlw	255
  2304  0280  0021               	movlb	1	; select bank1
  2305  0281  008E               	movwf	14	;volatile
  2306                           
  2307                           ;pin_manager.c: 64: WPUC = 0x00;
  2308  0282  0024               	movlb	4	; select bank4
  2309  0283  018E               	clrf	14	;volatile
  2310                           
  2311                           ;pin_manager.c: 66: TRISE = 0x08;
  2312  0284  3008               	movlw	8
  2313  0285  0021               	movlb	1	; select bank1
  2314  0286  0090               	movwf	16	;volatile
  2315                           
  2316                           ;pin_manager.c: 67: WPUE = 0x00;
  2317  0287  0024               	movlb	4	; select bank4
  2318  0288  0190               	clrf	16	;volatile
  2319                           
  2320                           ;pin_manager.c: 69: OPTION_REGbits.nWPUEN = 0x01;
  2321  0289  0021               	movlb	1	; select bank1
  2322  028A  1795               	bsf	21,7	;volatile
  2323                           
  2324                           ;pin_manager.c: 71: APFCON = 0x00;
  2325  028B  0022               	movlb	2	; select bank2
  2326  028C  019D               	clrf	29	;volatile
  2327  028D  0008               	return
  2328  028E                     __end_of_PIN_MANAGER_Initialize:	
  2329                           
  2330                           	psect	text5
  2331  02DC                     __ptext5:	
  2332 ;; *************** function _OSCILLATOR_Initialize *****************
  2333 ;; Defined at:
  2334 ;;		line 56 in file "mcc_generated_files/mcc.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;		None
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;		None
  2339 ;; Return value:  Size  Location     Type
  2340 ;;		None               void
  2341 ;; Registers used:
  2342 ;;		wreg, status,2
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2348 ;;      Params:         0       0       0       0       0       0       0       0
  2349 ;;      Locals:         0       0       0       0       0       0       0       0
  2350 ;;      Temps:          0       0       0       0       0       0       0       0
  2351 ;;      Totals:         0       0       0       0       0       0       0       0
  2352 ;;Total ram usage:        0 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; Hardware stack levels required when called:    3
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		_SYSTEM_Initialize
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362                           
  2363                           ;psect for function _OSCILLATOR_Initialize
  2364  02DC                     _OSCILLATOR_Initialize:	
  2365                           
  2366                           ;mcc.c: 59: OSCCON = 0x78;
  2367                           
  2368                           ;incstack = 0
  2369                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2370  02DC  3078               	movlw	120
  2371  02DD  0021               	movlb	1	; select bank1
  2372  02DE  0099               	movwf	25	;volatile
  2373                           
  2374                           ;mcc.c: 61: OSCSTAT = 0x00;
  2375  02DF  019A               	clrf	26	;volatile
  2376                           
  2377                           ;mcc.c: 63: OSCTUNE = 0x00;
  2378  02E0  0198               	clrf	24	;volatile
  2379  02E1  0008               	return
  2380  02E2                     __end_of_OSCILLATOR_Initialize:	
  2381                           
  2382                           	psect	text6
  2383  02B0                     __ptext6:	
  2384 ;; *************** function _I2C_Initialize *****************
  2385 ;; Defined at:
  2386 ;;		line 82 in file "mcc_generated_files/i2c.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;		None
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;		None
  2391 ;; Return value:  Size  Location     Type
  2392 ;;		None               void
  2393 ;; Registers used:
  2394 ;;		wreg, status,2
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2400 ;;      Params:         0       0       0       0       0       0       0       0
  2401 ;;      Locals:         0       0       0       0       0       0       0       0
  2402 ;;      Temps:          0       0       0       0       0       0       0       0
  2403 ;;      Totals:         0       0       0       0       0       0       0       0
  2404 ;;Total ram usage:        0 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    3
  2407 ;; This function calls:
  2408 ;;		Nothing
  2409 ;; This function is called by:
  2410 ;;		_SYSTEM_Initialize
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function _I2C_Initialize
  2416  02B0                     _I2C_Initialize:	
  2417                           
  2418                           ;i2c.c: 86: SSP1STAT = 0x00;
  2419                           
  2420                           ;incstack = 0
  2421                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  2422  02B0  0024               	movlb	4	; select bank4
  2423  02B1  0194               	clrf	20	;volatile
  2424                           
  2425                           ;i2c.c: 88: SSPCON1 = 0x2E;
  2426  02B2  302E               	movlw	46
  2427  02B3  0095               	movwf	21	;volatile
  2428                           
  2429                           ;i2c.c: 90: SSP1CON2 = 0x01;
  2430  02B4  3001               	movlw	1
  2431  02B5  0096               	movwf	22	;volatile
  2432                           
  2433                           ;i2c.c: 92: SSP1CON3 = 0x00;
  2434  02B6  0197               	clrf	23	;volatile
  2435                           
  2436                           ;i2c.c: 94: SSP1MSK = (127 << 1);
  2437  02B7  30FE               	movlw	254
  2438  02B8  0093               	movwf	19	;volatile
  2439                           
  2440                           ;i2c.c: 96: SSP1ADD = (96 << 1);
  2441  02B9  30C0               	movlw	192
  2442  02BA  0092               	movwf	18	;volatile
  2443                           
  2444                           ;i2c.c: 99: PIR1bits.SSP1IF = 0;
  2445  02BB  0020               	movlb	0	; select bank0
  2446  02BC  1191               	bcf	17,3	;volatile
  2447                           
  2448                           ;i2c.c: 101: PIE1bits.SSP1IE = 1;
  2449  02BD  0021               	movlb	1	; select bank1
  2450  02BE  1591               	bsf	17,3	;volatile
  2451  02BF  0008               	return
  2452  02C0                     __end_of_I2C_Initialize:	
  2453                           
  2454                           	psect	text7
  2455  01C3                     __ptext7:	
  2456 ;; *************** function _CheckTick24Timer *****************
  2457 ;; Defined at:
  2458 ;;		line 53 in file "NB_Time.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  timeout         4    0[BANK0 ] unsigned long 
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  2    0[BANK0 ] unsigned int 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2472 ;;      Params:         0       4       0       0       0       0       0       0
  2473 ;;      Locals:         0       0       0       0       0       0       0       0
  2474 ;;      Temps:          0       8       0       0       0       0       0       0
  2475 ;;      Totals:         0      12       0       0       0       0       0       0
  2476 ;;Total ram usage:       12 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; Hardware stack levels required when called:    3
  2479 ;; This function calls:
  2480 ;;		Nothing
  2481 ;; This function is called by:
  2482 ;;		_main
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _CheckTick24Timer
  2488  01C3                     _CheckTick24Timer:	
  2489                           
  2490                           ;NB_Time.c: 63: if(((timeout&0x7FFFFF)<(tick_us1&0x7FFFFF))&&((timeout&0x800000)==(tick_
      +                          us1&0x800000))){
  2491                           
  2492                           ;incstack = 0
  2493                           ; Regs used in _CheckTick24Timer: [wreg+status,2]
  2494  01C3  30FF               	movlw	255
  2495  01C4  0020               	movlb	0	; select bank0
  2496  01C5  0533               	andwf	_tick_us1,w
  2497  01C6  00A4               	movwf	??_CheckTick24Timer
  2498  01C7  30FF               	movlw	255
  2499  01C8  0534               	andwf	_tick_us1+1,w
  2500  01C9  00A5               	movwf	??_CheckTick24Timer+1
  2501  01CA  307F               	movlw	127
  2502  01CB  0535               	andwf	_tick_us1+2,w
  2503  01CC  00A6               	movwf	??_CheckTick24Timer+2
  2504  01CD  3000               	movlw	0
  2505  01CE  0536               	andwf	_tick_us1+3,w
  2506  01CF  00A7               	movwf	??_CheckTick24Timer+3
  2507  01D0  30FF               	movlw	255
  2508  01D1  0520               	andwf	CheckTick24Timer@timeout,w
  2509  01D2  00A8               	movwf	??_CheckTick24Timer+4
  2510  01D3  30FF               	movlw	255
  2511  01D4  0521               	andwf	CheckTick24Timer@timeout+1,w
  2512  01D5  00A9               	movwf	??_CheckTick24Timer+5
  2513  01D6  307F               	movlw	127
  2514  01D7  0522               	andwf	CheckTick24Timer@timeout+2,w
  2515  01D8  00AA               	movwf	??_CheckTick24Timer+6
  2516  01D9  3000               	movlw	0
  2517  01DA  0523               	andwf	CheckTick24Timer@timeout+3,w
  2518  01DB  00AB               	movwf	??_CheckTick24Timer+7
  2519  01DC  0827               	movf	??_CheckTick24Timer+3,w
  2520  01DD  022B               	subwf	??_CheckTick24Timer+7,w
  2521  01DE  1D03               	skipz
  2522  01DF  29EA               	goto	u195
  2523  01E0  0826               	movf	??_CheckTick24Timer+2,w
  2524  01E1  022A               	subwf	??_CheckTick24Timer+6,w
  2525  01E2  1D03               	skipz
  2526  01E3  29EA               	goto	u195
  2527  01E4  0825               	movf	??_CheckTick24Timer+1,w
  2528  01E5  0229               	subwf	??_CheckTick24Timer+5,w
  2529  01E6  1D03               	skipz
  2530  01E7  29EA               	goto	u195
  2531  01E8  0824               	movf	??_CheckTick24Timer,w
  2532  01E9  0228               	subwf	??_CheckTick24Timer+4,w
  2533  01EA                     u195:	
  2534  01EA  1803               	skipnc
  2535  01EB  2A19               	goto	l905
  2536  01EC  3000               	movlw	0
  2537  01ED  0533               	andwf	_tick_us1,w
  2538  01EE  00A4               	movwf	??_CheckTick24Timer
  2539  01EF  3000               	movlw	0
  2540  01F0  0534               	andwf	_tick_us1+1,w
  2541  01F1  00A5               	movwf	??_CheckTick24Timer+1
  2542  01F2  3080               	movlw	128
  2543  01F3  0535               	andwf	_tick_us1+2,w
  2544  01F4  00A6               	movwf	??_CheckTick24Timer+2
  2545  01F5  3000               	movlw	0
  2546  01F6  0536               	andwf	_tick_us1+3,w
  2547  01F7  00A7               	movwf	??_CheckTick24Timer+3
  2548  01F8  3000               	movlw	0
  2549  01F9  0520               	andwf	CheckTick24Timer@timeout,w
  2550  01FA  00A8               	movwf	??_CheckTick24Timer+4
  2551  01FB  3000               	movlw	0
  2552  01FC  0521               	andwf	CheckTick24Timer@timeout+1,w
  2553  01FD  00A9               	movwf	??_CheckTick24Timer+5
  2554  01FE  3080               	movlw	128
  2555  01FF  0522               	andwf	CheckTick24Timer@timeout+2,w
  2556  0200  00AA               	movwf	??_CheckTick24Timer+6
  2557  0201  3000               	movlw	0
  2558  0202  0523               	andwf	CheckTick24Timer@timeout+3,w
  2559  0203  00AB               	movwf	??_CheckTick24Timer+7
  2560  0204  0827               	movf	??_CheckTick24Timer+3,w
  2561  0205  062B               	xorwf	??_CheckTick24Timer+7,w
  2562  0206  1D03               	skipz
  2563  0207  2A12               	goto	u205
  2564  0208  0826               	movf	??_CheckTick24Timer+2,w
  2565  0209  062A               	xorwf	??_CheckTick24Timer+6,w
  2566  020A  1D03               	skipz
  2567  020B  2A12               	goto	u205
  2568  020C  0825               	movf	??_CheckTick24Timer+1,w
  2569  020D  0629               	xorwf	??_CheckTick24Timer+5,w
  2570  020E  1D03               	skipz
  2571  020F  2A12               	goto	u205
  2572  0210  0824               	movf	??_CheckTick24Timer,w
  2573  0211  0628               	xorwf	??_CheckTick24Timer+4,w
  2574  0212                     u205:	
  2575  0212  1D03               	skipz
  2576  0213  2A19               	goto	l905
  2577                           
  2578                           ;NB_Time.c: 64: return 1;
  2579  0214  3001               	movlw	1
  2580  0215  00A0               	movwf	?_CheckTick24Timer
  2581  0216  3000               	movlw	0
